id, name, count
"0000","","0"
"5170","Umgebungsgeräusche","481"
"4626","pericoloso","265"
"4723","accessibile","171"
"4822","culture","143"
"5541","water","141"
"5840","piazza","129"
"5695","ponti","128"
"7148","sorocaba","115"
"5242","accesibilidade","82"
"6785","paseo","77"
"5760","ambiente affollato","76"
"4958","Precaución","74"
"5115","Geruch","72"
"4968","Iglesia","68"
"6882","exploración barrio","68"
"4669","ristorante","66"
"4845","Music","64"
"2889","Autobus","60"
"5056","Tactile","58"
"5019",". De referencia","57"
"1710","bar","57"
"5903","Calle morta","57"
"5908","Venezia di notte","55"
"4668","scale","53"
"4984","cafeteria","51"
"4703","percorso loges","51"
"5799","pozzi","49"
"4120","testing","47"
"4896","garden","47"
"4715","temporaneo","46"
"5161","Humboldt Universität","44"
"4790","tree","41"
"7988","Yolei","41"
"6796","poblats marítims","41"
"4679","machine","39"
"6810","cabanyal","38"
"7885","Coaabitat sguardiparzialimonditotali dallafinestra startAC atipicheedizioni","37"
"6765","33Bienal","37"
"4705","campane","37"
"4825","shop","36"
"5152","history","36"
"1754","prova","34"
"5120","railway stations","34"
"5922","Barcarizzi","33"
"4820","drinking fountain","32"
"5296","Turismo","32"
"4704","marciapiede","31"
"7989","Yoley","31"
"7990","Yolí","31"
"5231","Semáforos sonoros","30"
"4863","park","30"
"4785","test","29"
"5085","art","29"
"5619","niñas","28"
"4828","food","27"
"5034","Vögel","26"
"5771","canal grande","26"
"4675","riunione","26"
"6764","Pisos táteis","25"
"5339","Non accesible","24"
"4693","tram","24"
"4624","sole","24"
"5936","ghetto","23"
"5788","Gradini","22"
"5941","Calli","22"
"6875","Pasqual","22"
"6051","plataforma única","22"
"4671","ciottoli","22"
"6802","puerto","22"
"5148","water fountain","22"
"6250","fondamente","22"
"4810","library","21"
"4722","fioriere","21"
"5236","Deporte","21"
"5178","Benches","21"
"5014","espacio abierto","20"
"7322","Japan House","19"
"4227","testApi","19"
"4228","apiTest","19"
"5759","carnevale","19"
"4801","transport","19"
"5011","obstáculo","19"
"4975","carril bici","19"
"7529","Laramara","18"
"6948","Teatro","18"
"5880","Sotoportego","18"
"6666","Proyecto","18"
"6671","Palabras y más","18"
"5036","Kunstwerke","17"
"4700","inciviltà","17"
"7631","MACS","16"
"5283","Monumento","16"
"5732","barche","16"
"7239","centro cultural sp","16"
"6050","carrers per a tothom","16"
"6814","Sensacions","16"
"5391","Vaporetto","16"
"6114","Servizi","16"
"5919","Calle chiusa","16"
"8001","dijous","15"
"5057","sculptures","15"
"6148","Relax","15"
"5041","S-Bahn","15"
"5622","Gra miejska","15"
"6369","mare","15"
"4795","furniture","15"
"4699","lavori","14"
"5039","Spielplatz","14"
"5173","Kaffeetische","14"
"6210","bassorilievi","14"
"6247","natura","14"
"7342","Paulista","14"
"4707","Science Politiche","14"
"6126","suoni","14"
"5428","Szkola","13"
"4284","strada","13"
"7997","Uno","13"
"7998","dos","13"
"5421","Workshop","13"
"7999","tres","13"
"6809","calles","13"
"5122","hotels","13"
"4851","Vision Australia","13"
"6778","Interiores","12"
"5698","Bacari","12"
"5314","Museos","11"
"6063","luci","11"
"5736","silenzio","11"
"5247","Aparcamiento minusvalidos","11"
"5140","Memorial","11"
"6367","Scalea","11"
"4812","good cafe","11"
"5227","arquitectura","11"
"5750","profumi","11"
"4808","braille","10"
"5864","Rumori","10"
"7866","barcelona","10"
"5855","vento","10"
"4352","pioggia","10"
"3683","Testando","9"
"5303","Parque","9"
"5965","mercato","9"
"5753","persone","9"
"5804","mappe tattili","9"
"6079","Scultura","9"
"6390","binari","9"
"5365","pueblos","9"
"4724","colonna","9"
"6138","Targa","9"
"5229","Piscinas","9"
"6130","descrizione","8"
"5037","u-Bahn","8"
"6513","Hola","8"
"5234","BlindWiki","8"
"7242","teste","8"
"5072","Fahrrad","8"
"7965","Camí dels enamorats","8"
"7996","dimecres","8"
"6039","porta","8"
"4996","obstáculo aéreo","7"
"5137","tourists","7"
"7177","sampa","7"
"6340","farmacia","7"
"7599","Memorial da América latina","7"
"5020","arte urbano","7"
"7073","Arte callejero","7"
"6331","ca foscari","7"
"4865","leggende","7"
"4717","motorini","7"
"5725","Trattoria Pontini","7"
"5403","camino de santiago","7"
"5387","Scuola","7"
"6348","archi","7"
"5104","Ampel","7"
"7839","Museu do Amanhã","7"
"7058","hospital","7"
"4805","plans","7"
"6025","San Rocco","6"
"5092","Demonstration","6"
"6552","spiaggia","6"
"4962","repostería tradicional","6"
"6410","giudecca","6"
"5738","gabbiani","6"
"5256","Cajero automatico","6"
"5070","Travel","6"
"5158","Orientierung","6"
"5477","Przystanek","6"
"7995","Testingr","6"
"5854","Voci","6"
"7110","Chalé francês","6"
"5974","tranquillità","6"
"4869","sportello","6"
"7199","Casa Modernista","6"
"5309","Pedras","6"
"5781","Aosta","6"
"5888","pianta","6"
"6248","notturno","6"
"5959","Redentore","6"
"6266","sede centrale","6"
"2902","pizza","6"
"5502","Staw","6"
"7079","muralla","6"
"2916","obj.casa","6"
"7506","Carlos","6"
"5392","padiglione catalano","6"
"6299","pace","6"
"5167","Verkehr","6"
"5107","fehlende taktile Pflasterung","5"
"6994","Upv","5"
"5079","Interviews","5"
"6532","pozzo","5"
"5357","jugos kerns","5"
"6116","shopping","5"
"5909","toccare","5"
"6027","rilievo","5"
"7717","MAM","5"
"5182","Football","5"
"5538","center","5"
"5139","fences","5"
"5304","Semáforo sin sonido","5"
"7118","eai","5"
"7323","Avenida Paulista","5"
"7294","Exposições","5"
"5879","gondola","5"
"4775","catene","5"
"7348","Hospital Santa Catarina","5"
"5967","Mercato del pesce","5"
"6341","tabacchi","5"
"5361","Verán","5"
"5621","silencio","5"
"5791","calma","5"
"6228","Pericolo acqua","5"
"7677","Bahia","5"
"5456","Krasnale","5"
"5026","bambina","5"
"5402","Santiago de Compostela","5"
"4955","Lumpen","5"
"5742","libri","5"
"6505","Service","5"
"6069","marmo","5"
"5075","Hund","5"
"5347","Casa da Troia","5"
"7278","dança","5"
"5133","Neugier","5"
"6085","tatto","5"
"5727","Estacion # yokoham#","5"
"6086","legno","5"
"5299","Banco","5"
"6670","Amor","5"
"5767","Venezia","5"
"5281","Salud","5"
"4819","entrance","5"
"5934","Scalini","5"
"7412","Fiesp","5"
"4946","Domingo","4"
"5769","Appetitoso","4"
"4712","ponteggi","4"
"6820","Cantar","4"
"5380","Calor","4"
"5686","Capitello","4"
"7141","mobilidade","4"
"6834","Bullicio","4"
"7203","Curiosidade","4"
"6421","view","4"
"5483","Zamek","4"
"7992","paisatge sonor","4"
"5068","Berlinische Galerie","4"
"7900","estación norte","4"
"5829","Colori","4"
